2023-01-08 19:03:40,395 - restApi - INFO - starting app with config {"master_name": "mymaster", "redis_host": "10.20.35.85", "redis_port": "6379", "redis_password": "dmpIwin@123", "es_https_status": 0, "es_sniff_on_start": true, "es_user": "elastic", "es_password": "hundsun@123", "es_hosts": ["10.20.32.118:9400"], "es_timeout": 36000, "es_index": "group_tag_all_gy", "page_size": 5000, "n_components": 10, "service_host": "localhost", "service_port": 8087, "log_file": "./ml.log", "key_field_name": "fund_account"}...
2023-01-08 19:03:40,395 - restApi - INFO - starting app with config {"master_name": "mymaster", "redis_host": "10.20.35.85", "redis_port": "6379", "redis_password": "dmpIwin@123", "es_https_status": 0, "es_sniff_on_start": true, "es_user": "elastic", "es_password": "hundsun@123", "es_hosts": ["10.20.32.118:9400"], "es_timeout": 36000, "es_index": "group_tag_all_gy", "page_size": 5000, "n_components": 10, "service_host": "localhost", "service_port": 8087, "log_file": "./ml.log", "key_field_name": "fund_account"}...
2023-01-08 19:04:00,060 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:04:00,060 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:04:00,063 - cluster - INFO - predict start
2023-01-08 19:04:00,064 - cluster - INFO - request params: <bottle.FormsDict object at 0x14e2963d0>
2023-01-08 19:04:00,064 - cluster - INFO - params: dict_values([{'columns': ['[{"c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"é\x9d\x92å¹´","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadå¹´","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadè\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"è\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}]'], 'group_id': ['4536'], 'sql_str': ['{"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}}']}])
2023-01-08 19:04:00,073 - cluster - INFO - convert english columns[{"c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"青年","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中年","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中老年","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"老年","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}] => chinese columns{'age_group': '客户年龄段'}
2023-01-08 19:04:00,402 - cluster - INFO - get es data {"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}} => 57 records
2023-01-08 19:04:00,402 - cluster - INFO -    age_group
29  -1.371182
30  -0.394215
31   0.582752
32   0.582752
33  -0.394215
34  -1.371182
35   1.559720
36   0.582752
37  -1.371182
38   0.582752
39  -1.371182
40  -0.394215
41   0.582752
42   1.559720
43  -0.394215
44  -0.394215
45   1.559720
46  -1.371182
47  -1.371182
48  -0.394215
49  -0.394215
50   1.559720
51  -0.394215
52   1.559720
53  -0.394215
54  -0.394215
55  -1.371182
56   0.582752
2023-01-08 19:35:00,751 - cluster - INFO - train data set ...
2023-01-08 19:35:00,755 - cluster - INFO - data:     age_group
0   -1.371182
1    0.582752
2   -1.371182
3    0.582752
4    1.559720
5    0.582752
6    0.582752
7   -1.371182
8    0.582752
9   -1.371182
10  -1.371182
11   0.582752
12   0.582752
13   0.582752
14   0.582752
15  -0.394215
16   1.559720
17   0.582752
18   0.582752
19  -1.371182
20   0.582752
21   0.582752
22  -1.371182
23   0.582752
24  -1.371182
25   0.582752
26   0.582752
27   1.559720
28  -0.394215
29  -1.371182
30  -0.394215
31   0.582752
32   0.582752
33  -0.394215
34  -1.371182
35   1.559720
36   0.582752
37  -1.371182
38   0.582752
39  -1.371182
40  -0.394215
41   0.582752
42   1.559720
43  -0.394215
44  -0.394215
45   1.559720
46  -1.371182
47  -1.371182
48  -0.394215
49  -0.394215
50   1.559720
51  -0.394215
52   1.559720
53  -0.394215
54  -0.394215
55  -1.371182
56   0.582752
2023-01-08 19:35:01,008 - cluster - INFO - train ok, predict itself ...
2023-01-08 19:35:01,011 - restApi - ERROR - 'NoneType' object has no attribute 'split'
2023-01-08 19:35:01,011 - restApi - ERROR - 'NoneType' object has no attribute 'split'
2023-01-08 19:35:01,012 - restApi - ERROR - Traceback (most recent call last):
  File "/Users/lengxu/Documents/python/restApi/restApi.py", line 38, in predict
    return cluster.predict()
  File "/Users/lengxu/Documents/python/restApi/cluster.py", line 67, in predict
    pred = clf.predict(data)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 1061, in predict
    labels = _labels_inertia_threadpool_limit(
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 812, in _labels_inertia_threadpool_limit
    with threadpool_limits(limits=1, user_api="blas"):
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/utils/fixes.py", line 151, in threadpool_limits
    return threadpoolctl.threadpool_limits(limits=limits, user_api=user_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 171, in __init__
    self._original_info = self._set_threadpool_limits()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 268, in _set_threadpool_limits
    modules = _ThreadpoolInfo(prefixes=self._prefixes,
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 340, in __init__
    self._load_modules()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 371, in _load_modules
    self._find_modules_with_dyld()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 428, in _find_modules_with_dyld
    self._make_module_from_path(filepath)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 515, in _make_module_from_path
    module = module_class(filepath, prefix, user_api, internal_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 606, in __init__
    self.version = self.get_version()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 646, in get_version
    config = get_config().split()
AttributeError: 'NoneType' object has no attribute 'split'

2023-01-08 19:35:01,012 - restApi - ERROR - Traceback (most recent call last):
  File "/Users/lengxu/Documents/python/restApi/restApi.py", line 38, in predict
    return cluster.predict()
  File "/Users/lengxu/Documents/python/restApi/cluster.py", line 67, in predict
    pred = clf.predict(data)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 1061, in predict
    labels = _labels_inertia_threadpool_limit(
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 812, in _labels_inertia_threadpool_limit
    with threadpool_limits(limits=1, user_api="blas"):
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/utils/fixes.py", line 151, in threadpool_limits
    return threadpoolctl.threadpool_limits(limits=limits, user_api=user_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 171, in __init__
    self._original_info = self._set_threadpool_limits()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 268, in _set_threadpool_limits
    modules = _ThreadpoolInfo(prefixes=self._prefixes,
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 340, in __init__
    self._load_modules()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 371, in _load_modules
    self._find_modules_with_dyld()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 428, in _find_modules_with_dyld
    self._make_module_from_path(filepath)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 515, in _make_module_from_path
    module = module_class(filepath, prefix, user_api, internal_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 606, in __init__
    self.version = self.get_version()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 646, in get_version
    config = get_config().split()
AttributeError: 'NoneType' object has no attribute 'split'

2023-01-08 19:36:56,262 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:36:56,262 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:36:56,265 - cluster - INFO - predict start
2023-01-08 19:36:56,266 - cluster - INFO - request params: <bottle.FormsDict object at 0x15f634070>
2023-01-08 19:36:56,267 - cluster - INFO - params: dict_values([{'columns': ['[{"c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"é\x9d\x92å¹´","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadå¹´","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadè\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"è\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}]'], 'group_id': ['4536'], 'sql_str': ['{"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}}']}])
2023-01-08 19:36:56,302 - cluster - INFO - convert english columns[{"c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"青年","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中年","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中老年","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"老年","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}] => chinese columns{'age_group': '客户年龄段'}
2023-01-08 19:36:56,623 - cluster - INFO - get es data {"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}} => 57 records
2023-01-08 19:36:56,623 - cluster - INFO -    age_group
0          0
1          2
2          0
3          2
4          3
5          2
6          2
7          0
8          2
9          0
10         0
11         2
12         2
13         2
14         2
15         1
16         3
17         2
18         2
19         0
20         2
21         2
22         0
23         2
24         0
25         2
26         2
27         3
28         1
29         0
30         1
31         2
32         2
33         1
34         0
35         3
36         2
37         0
38         2
39         0
40         1
41         2
42         3
43         1
44         1
45         3
46         0
47         0
48         1
49         1
50         3
51         1
52         3
53         1
54         1
55         0
56         2
2023-01-08 19:36:56,631 - cluster - INFO - convert english columns Index(['age_group'], dtype='object')
2023-01-08 19:36:56,631 - cluster - INFO - to chinese columns ['客户年龄段']
2023-01-08 19:36:56,631 - cluster - INFO - clean data set ...
2023-01-08 19:36:56,840 - restApi - INFO - text_df: 
2023-01-08 19:36:56,840 - restApi - INFO - text_df: 
2023-01-08 19:36:56,840 - restApi - INFO -    age_group
0          0
1          2
2          0
3          2
4          3
5          2
6          2
7          0
8          2
9          0
10         0
11         2
12         2
13         2
14         2
15         1
16         3
17         2
18         2
19         0
20         2
21         2
22         0
23         2
24         0
25         2
26         2
27         3
28         1
29         0
30         1
31         2
32         2
33         1
34         0
35         3
36         2
37         0
38         2
39         0
40         1
41         2
42         3
43         1
44         1
45         3
46         0
47         0
48         1
49         1
50         3
51         1
52         3
53         1
54         1
55         0
56         2
2023-01-08 19:36:56,840 - restApi - INFO -    age_group
0          0
1          2
2          0
3          2
4          3
5          2
6          2
7          0
8          2
9          0
10         0
11         2
12         2
13         2
14         2
15         1
16         3
17         2
18         2
19         0
20         2
21         2
22         0
23         2
24         0
25         2
26         2
27         3
28         1
29         0
30         1
31         2
32         2
33         1
34         0
35         3
36         2
37         0
38         2
39         0
40         1
41         2
42         3
43         1
44         1
45         3
46         0
47         0
48         1
49         1
50         3
51         1
52         3
53         1
54         1
55         0
56         2
2023-01-08 19:36:56,856 - restApi - INFO -     age_group
0         0.0
1         2.0
2         0.0
3         2.0
4         3.0
5         2.0
6         2.0
7         0.0
8         2.0
9         0.0
10        0.0
11        2.0
12        2.0
13        2.0
14        2.0
15        1.0
16        3.0
17        2.0
18        2.0
19        0.0
20        2.0
21        2.0
22        0.0
23        2.0
24        0.0
25        2.0
26        2.0
27        3.0
28        1.0
29        0.0
30        1.0
31        2.0
32        2.0
33        1.0
34        0.0
35        3.0
36        2.0
37        0.0
38        2.0
39        0.0
40        1.0
41        2.0
42        3.0
43        1.0
44        1.0
45        3.0
46        0.0
47        0.0
48        1.0
49        1.0
50        3.0
51        1.0
52        3.0
53        1.0
54        1.0
55        0.0
56        2.0
2023-01-08 19:36:56,856 - restApi - INFO -     age_group
0         0.0
1         2.0
2         0.0
3         2.0
4         3.0
5         2.0
6         2.0
7         0.0
8         2.0
9         0.0
10        0.0
11        2.0
12        2.0
13        2.0
14        2.0
15        1.0
16        3.0
17        2.0
18        2.0
19        0.0
20        2.0
21        2.0
22        0.0
23        2.0
24        0.0
25        2.0
26        2.0
27        3.0
28        1.0
29        0.0
30        1.0
31        2.0
32        2.0
33        1.0
34        0.0
35        3.0
36        2.0
37        0.0
38        2.0
39        0.0
40        1.0
41        2.0
42        3.0
43        1.0
44        1.0
45        3.0
46        0.0
47        0.0
48        1.0
49        1.0
50        3.0
51        1.0
52        3.0
53        1.0
54        1.0
55        0.0
56        2.0
2023-01-08 19:36:56,876 - restApi - INFO - 这是在干嘛12
2023-01-08 19:36:56,876 - restApi - INFO - 这是在干嘛12
2023-01-08 19:36:56,879 - restApi - INFO -     age_group
0   -1.371182
1    0.582752
2   -1.371182
3    0.582752
4    1.559720
5    0.582752
6    0.582752
7   -1.371182
8    0.582752
9   -1.371182
10  -1.371182
11   0.582752
12   0.582752
13   0.582752
14   0.582752
15  -0.394215
16   1.559720
17   0.582752
18   0.582752
19  -1.371182
20   0.582752
21   0.582752
22  -1.371182
23   0.582752
24  -1.371182
25   0.582752
26   0.582752
27   1.559720
28  -0.394215
29  -1.371182
30  -0.394215
31   0.582752
32   0.582752
33  -0.394215
34  -1.371182
35   1.559720
36   0.582752
37  -1.371182
38   0.582752
39  -1.371182
40  -0.394215
41   0.582752
42   1.559720
43  -0.394215
44  -0.394215
45   1.559720
46  -1.371182
47  -1.371182
48  -0.394215
49  -0.394215
50   1.559720
51  -0.394215
52   1.559720
53  -0.394215
54  -0.394215
55  -1.371182
56   0.582752
2023-01-08 19:36:56,879 - restApi - INFO -     age_group
0   -1.371182
1    0.582752
2   -1.371182
3    0.582752
4    1.559720
5    0.582752
6    0.582752
7   -1.371182
8    0.582752
9   -1.371182
10  -1.371182
11   0.582752
12   0.582752
13   0.582752
14   0.582752
15  -0.394215
16   1.559720
17   0.582752
18   0.582752
19  -1.371182
20   0.582752
21   0.582752
22  -1.371182
23   0.582752
24  -1.371182
25   0.582752
26   0.582752
27   1.559720
28  -0.394215
29  -1.371182
30  -0.394215
31   0.582752
32   0.582752
33  -0.394215
34  -1.371182
35   1.559720
36   0.582752
37  -1.371182
38   0.582752
39  -1.371182
40  -0.394215
41   0.582752
42   1.559720
43  -0.394215
44  -0.394215
45   1.559720
46  -1.371182
47  -1.371182
48  -0.394215
49  -0.394215
50   1.559720
51  -0.394215
52   1.559720
53  -0.394215
54  -0.394215
55  -1.371182
56   0.582752
2023-01-08 19:36:56,893 - cluster - INFO - train data set ...
2023-01-08 19:36:56,897 - cluster - INFO - data:     age_group
0   -1.371182
1    0.582752
2   -1.371182
3    0.582752
4    1.559720
5    0.582752
6    0.582752
7   -1.371182
8    0.582752
9   -1.371182
10  -1.371182
11   0.582752
12   0.582752
13   0.582752
14   0.582752
15  -0.394215
16   1.559720
17   0.582752
18   0.582752
19  -1.371182
20   0.582752
21   0.582752
22  -1.371182
23   0.582752
24  -1.371182
25   0.582752
26   0.582752
27   1.559720
28  -0.394215
29  -1.371182
30  -0.394215
31   0.582752
32   0.582752
33  -0.394215
34  -1.371182
35   1.559720
36   0.582752
37  -1.371182
38   0.582752
39  -1.371182
40  -0.394215
41   0.582752
42   1.559720
43  -0.394215
44  -0.394215
45   1.559720
46  -1.371182
47  -1.371182
48  -0.394215
49  -0.394215
50   1.559720
51  -0.394215
52   1.559720
53  -0.394215
54  -0.394215
55  -1.371182
56   0.582752
2023-01-08 19:36:57,190 - cluster - INFO - train ok, predict itself ...
2023-01-08 19:36:57,193 - restApi - ERROR - 'NoneType' object has no attribute 'split'
2023-01-08 19:36:57,193 - restApi - ERROR - 'NoneType' object has no attribute 'split'
2023-01-08 19:36:57,194 - restApi - ERROR - Traceback (most recent call last):
  File "/Users/lengxu/Documents/python/restApi/restApi.py", line 38, in predict
    return cluster.predict()
  File "/Users/lengxu/Documents/python/restApi/cluster.py", line 67, in predict
    pred = clf.predict(data)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 1061, in predict
    labels = _labels_inertia_threadpool_limit(
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 812, in _labels_inertia_threadpool_limit
    with threadpool_limits(limits=1, user_api="blas"):
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/utils/fixes.py", line 151, in threadpool_limits
    return threadpoolctl.threadpool_limits(limits=limits, user_api=user_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 171, in __init__
    self._original_info = self._set_threadpool_limits()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 268, in _set_threadpool_limits
    modules = _ThreadpoolInfo(prefixes=self._prefixes,
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 340, in __init__
    self._load_modules()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 371, in _load_modules
    self._find_modules_with_dyld()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 428, in _find_modules_with_dyld
    self._make_module_from_path(filepath)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 515, in _make_module_from_path
    module = module_class(filepath, prefix, user_api, internal_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 606, in __init__
    self.version = self.get_version()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 646, in get_version
    config = get_config().split()
AttributeError: 'NoneType' object has no attribute 'split'

2023-01-08 19:36:57,194 - restApi - ERROR - Traceback (most recent call last):
  File "/Users/lengxu/Documents/python/restApi/restApi.py", line 38, in predict
    return cluster.predict()
  File "/Users/lengxu/Documents/python/restApi/cluster.py", line 67, in predict
    pred = clf.predict(data)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 1061, in predict
    labels = _labels_inertia_threadpool_limit(
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/cluster/_kmeans.py", line 812, in _labels_inertia_threadpool_limit
    with threadpool_limits(limits=1, user_api="blas"):
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/sklearn/utils/fixes.py", line 151, in threadpool_limits
    return threadpoolctl.threadpool_limits(limits=limits, user_api=user_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 171, in __init__
    self._original_info = self._set_threadpool_limits()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 268, in _set_threadpool_limits
    modules = _ThreadpoolInfo(prefixes=self._prefixes,
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 340, in __init__
    self._load_modules()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 371, in _load_modules
    self._find_modules_with_dyld()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 428, in _find_modules_with_dyld
    self._make_module_from_path(filepath)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 515, in _make_module_from_path
    module = module_class(filepath, prefix, user_api, internal_api)
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 606, in __init__
    self.version = self.get_version()
  File "/Users/lengxu/Documents/python/projects/restApi/lib/python3.9/site-packages/threadpoolctl.py", line 646, in get_version
    config = get_config().split()
AttributeError: 'NoneType' object has no attribute 'split'

2023-01-08 19:37:20,812 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:37:20,812 - restApi - INFO - calling cluster.predict() ...
2023-01-08 19:37:20,814 - cluster - INFO - predict start
2023-01-08 19:37:20,815 - cluster - INFO - request params: <bottle.FormsDict object at 0x15f634190>
2023-01-08 19:37:20,816 - cluster - INFO - params: dict_values([{'columns': ['[{"c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"é\x9d\x92å¹´","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadå¹´","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"ä¸\xadè\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"è\x80\x81å¹´","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"å®¢æ\x88·å¹´é¾\x84æ®µ","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}]'], 'group_id': ['4536'], 'sql_str': ['{"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}}']}])
2023-01-08 19:37:20,833 - cluster - INFO - convert english columns[{"c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","dicts":[{"c_dict_entry":"1000000001","c_dict_prompt":"青年","c_dict_type":"0","c_sub_entry":"0","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中年","c_dict_type":"0","c_sub_entry":"1","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"中老年","c_dict_type":"0","c_sub_entry":"2","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"},{"c_dict_entry":"1000000001","c_dict_prompt":"老年","c_dict_type":"0","c_sub_entry":"3","c_tag_category_id":"10010310601180000002","c_tag_category_name":"客户年龄段","c_tag_english_name":"age_group","c_tag_unit":"/"}],"tag_status":0}] => chinese columns{'age_group': '客户年龄段'}
2023-01-08 19:37:21,124 - cluster - INFO - get es data {"query":{"bool":{"should":[{"bool":{"must":[{"regexp":{"mobile_tel.keyword":{"value":".*13.*","flags_value":65535,"max_determinized_states":10000,"boost":1}}}],"adjust_pure_negative":true,"boost":1}}],"adjust_pure_negative":true,"boost":1}},"_source":{"includes":["age_group"],"excludes":[]}} => 57 records
